orderNumber,categoryItemCode,quantity,netPrice,vat,grossPrice
ORD-1087,SRV-AUDIT-BP,6.00,30000.00,6000.00,36000.00
ORD-1087,SRV-MIG-DATA,8.00,64000.00,12800.00,76800.00
ORD-1087,SRV-API-INT,7.00,42000.00,8400.00,50400.00
ORD-1088,CONS-IT-STRAT,7.00,84000.00,16800.00,100800.00
ORD-1088,CONS-CLOUD-READY,9.00,36000.00,7200.00,43200.00
ORD-1088,CONS-DIGI-ROAD,4.00,36000.00,7200.00,43200.00
ORD-1089,CONS-IT-STRAT,5.00,60000.00,12000.00,72000.00
ORD-1089,CONS-CLOUD-READY,5.00,20000.00,4000.00,24000.00
ORD-1089,CONS-DIGI-ROAD,9.00,81000.00,16200.00,97200.00
ORD-1089,CONS-SEC-RISK,11.00,82500.00,16500.00,99000.00
ORD-1089,SRV-CRM-IMP,11.00,165000.00,33000.00,198000.00
ORD-1089,SRV-AUDIT-BP,9.00,45000.00,9000.00,54000.00
ORD-1089,SRV-MIG-DATA,3.00,24000.00,4800.00,28800.00
ORD-1089,SRV-API-INT,9.00,54000.00,10800.00,64800.00
ORD-1089,SUPP-247-PREM,8.00,20000.00,4000.00,24000.00
ORD-1089,SUPP-STD-YR,7.00,7000.00,1400.00,8400.00
ORD-1089,SUPP-ONSITE-EM,3.00,1500.00,300.00,1800.00
ORD-1089,SUPP-WAR-EXT,11.00,3300.00,660.00,3960.00
ORD-1089,CLOUD-STR-10,3.00,450.00,90.00,540.00
ORD-1090,CONS-IT-STRAT,5.00,60000.00,12000.00,72000.00
ORD-1090,CONS-CLOUD-READY,8.00,32000.00,6400.00,38400.00
ORD-1090,CONS-DIGI-ROAD,8.00,72000.00,14400.00,86400.00
ORD-1090,CONS-SEC-RISK,8.00,60000.00,12000.00,72000.00
ORD-1090,SRV-CRM-IMP,5.00,75000.00,15000.00,90000.00
ORD-1090,SRV-AUDIT-BP,6.00,30000.00,6000.00,36000.00
ORD-1090,SRV-MIG-DATA,4.00,32000.00,6400.00,38400.00
ORD-1090,SRV-API-INT,10.00,60000.00,12000.00,72000.00
ORD-1090,SUPP-247-PREM,4.00,10000.00,2000.00,12000.00
ORD-1090,SUPP-STD-YR,4.00,4000.00,800.00,4800.00
ORD-1091,CONS-IT-STRAT,11.00,132000.00,26400.00,158400.00
ORD-1091,CONS-CLOUD-READY,7.00,28000.00,5600.00,33600.00
ORD-1091,CONS-DIGI-ROAD,10.00,90000.00,18000.00,108000.00
ORD-1091,CONS-SEC-RISK,3.00,22500.00,4500.00,27000.00
ORD-1091,SRV-CRM-IMP,8.00,120000.00,24000.00,144000.00
ORD-1091,SRV-AUDIT-BP,8.00,40000.00,8000.00,48000.00
ORD-1091,SRV-MIG-DATA,6.00,48000.00,9600.00,57600.00
ORD-1091,SRV-API-INT,8.00,48000.00,9600.00,57600.00
ORD-1091,SUPP-247-PREM,9.00,22500.00,4500.00,27000.00
ORD-1092,CONS-IT-STRAT,3.00,36000.00,7200.00,43200.00
ORD-1092,CONS-CLOUD-READY,8.00,32000.00,6400.00,38400.00
ORD-1092,CONS-DIGI-ROAD,5.00,45000.00,9000.00,54000.00
ORD-1092,CONS-SEC-RISK,9.00,67500.00,13500.00,81000.00
ORD-1092,SRV-CRM-IMP,7.00,105000.00,21000.00,126000.00
ORD-1092,SRV-AUDIT-BP,6.00,30000.00,6000.00,36000.00
ORD-1092,SRV-MIG-DATA,11.00,88000.00,17600.00,105600.00
ORD-1092,SRV-API-INT,7.00,42000.00,8400.00,50400.00
ORD-1092,SUPP-247-PREM,2.00,5000.00,1000.00,6000.00
ORD-1092,SUPP-STD-YR,10.00,10000.00,2000.00,12000.00
ORD-1092,SUPP-ONSITE-EM,8.00,4000.00,800.00,4800.00
ORD-1092,SUPP-WAR-EXT,5.00,1500.00,300.00,1800.00
ORD-1092,CLOUD-STR-10,3.00,450.00,90.00,540.00
ORD-1093,CONS-IT-STRAT,3.00,36000.00,7200.00,43200.00
ORD-1093,CONS-CLOUD-READY,7.00,28000.00,5600.00,33600.00
ORD-1093,CONS-DIGI-ROAD,5.00,45000.00,9000.00,54000.00
ORD-1093,CONS-SEC-RISK,6.00,45000.00,9000.00,54000.00
ORD-1093,SRV-CRM-IMP,7.00,105000.00,21000.00,126000.00
ORD-1093,SRV-AUDIT-BP,7.00,35000.00,7000.00,42000.00
ORD-1093,SRV-MIG-DATA,3.00,24000.00,4800.00,28800.00
ORD-1093,SRV-API-INT,7.00,42000.00,8400.00,50400.00
ORD-1093,SUPP-247-PREM,9.00,22500.00,4500.00,27000.00
ORD-1094,CONS-IT-STRAT,3.00,36000.00,7200.00,43200.00
ORD-1094,CONS-CLOUD-READY,4.00,16000.00,3200.00,19200.00
ORD-1094,CONS-DIGI-ROAD,3.00,27000.00,5400.00,32400.00
ORD-1094,CONS-SEC-RISK,8.00,60000.00,12000.00,72000.00
ORD-1094,SRV-CRM-IMP,9.00,135000.00,27000.00,162000.00
ORD-1094,SRV-AUDIT-BP,6.00,30000.00,6000.00,36000.00
ORD-1094,SRV-MIG-DATA,3.00,24000.00,4800.00,28800.00
ORD-1094,SRV-API-INT,3.00,18000.00,3600.00,21600.00
ORD-1094,SUPP-247-PREM,11.00,27500.00,5500.00,33000.00
ORD-1094,SUPP-STD-YR,8.00,8000.00,1600.00,9600.00
ORD-1094,SUPP-ONSITE-EM,6.00,3000.00,600.00,3600.00
ORD-1094,SUPP-WAR-EXT,11.00,3300.00,660.00,3960.00
ORD-1094,CLOUD-STR-10,9.00,1350.00,270.00,1620.00
ORD-1095,CONS-IT-STRAT,8.00,96000.00,19200.00,115200.00
ORD-1095,CONS-CLOUD-READY,5.00,20000.00,4000.00,24000.00
ORD-1095,CONS-DIGI-ROAD,6.00,54000.00,10800.00,64800.00
ORD-1095,CONS-SEC-RISK,6.00,45000.00,9000.00,54000.00
ORD-1095,SRV-CRM-IMP,4.00,60000.00,12000.00,72000.00
ORD-1095,SRV-AUDIT-BP,6.00,30000.00,6000.00,36000.00
ORD-1095,SRV-MIG-DATA,6.00,48000.00,9600.00,57600.00
ORD-1096,CONS-IT-STRAT,8.00,96000.00,19200.00,115200.00
ORD-1096,CONS-CLOUD-READY,6.00,24000.00,4800.00,28800.00
ORD-1096,CONS-DIGI-ROAD,8.00,72000.00,14400.00,86400.00
ORD-1096,CONS-SEC-RISK,3.00,22500.00,4500.00,27000.00
ORD-1096,SRV-CRM-IMP,7.00,105000.00,21000.00,126000.00
ORD-1096,SRV-AUDIT-BP,3.00,15000.00,3000.00,18000.00
ORD-1096,SRV-MIG-DATA,4.00,32000.00,6400.00,38400.00
ORD-1096,SRV-API-INT,7.00,42000.00,8400.00,50400.00
ORD-1096,SUPP-247-PREM,4.00,10000.00,2000.00,12000.00
ORD-1096,SUPP-STD-YR,6.00,6000.00,1200.00,7200.00
ORD-1096,SUPP-ONSITE-EM,8.00,4000.00,800.00,4800.00
ORD-1096,SUPP-WAR-EXT,10.00,3000.00,600.00,3600.00
ORD-1096,CLOUD-STR-10,5.00,750.00,150.00,900.00
ORD-1097,CONS-IT-STRAT,10.00,120000.00,24000.00,144000.00
ORD-1097,CONS-CLOUD-READY,9.00,36000.00,7200.00,43200.00
ORD-1097,CONS-DIGI-ROAD,7.00,63000.00,12600.00,75600.00
ORD-1097,CONS-SEC-RISK,5.00,37500.00,7500.00,45000.00
ORD-1097,SRV-CRM-IMP,4.00,60000.00,12000.00,72000.00
ORD-1097,SRV-AUDIT-BP,6.00,30000.00,6000.00,36000.00
ORD-1097,SRV-MIG-DATA,11.00,88000.00,17600.00,105600.00
ORD-1097,SRV-API-INT,7.00,42000.00,8400.00,50400.00
ORD-1097,SUPP-247-PREM,5.00,12500.00,2500.00,15000.00
ORD-1097,SUPP-STD-YR,5.00,5000.00,1000.00,6000.00
ORD-1097,SUPP-ONSITE-EM,8.00,4000.00,800.00,4800.00
ORD-1098,CONS-IT-STRAT,10.00,120000.00,24000.00,144000.00
ORD-1098,CONS-CLOUD-READY,5.00,20000.00,4000.00,24000.00
ORD-1098,CONS-DIGI-ROAD,9.00,81000.00,16200.00,97200.00
ORD-1098,CONS-SEC-RISK,10.00,75000.00,15000.00,90000.00
ORD-1098,SRV-CRM-IMP,8.00,120000.00,24000.00,144000.00
ORD-1098,SRV-AUDIT-BP,11.00,55000.00,11000.00,66000.00
ORD-1098,SRV-MIG-DATA,8.00,64000.00,12800.00,76800.00
ORD-1098,SRV-API-INT,5.00,30000.00,6000.00,36000.00
ORD-1098,SUPP-247-PREM,7.00,17500.00,3500.00,21000.00
ORD-1098,SUPP-STD-YR,11.00,11000.00,2200.00,13200.00
ORD-1098,SUPP-ONSITE-EM,8.00,4000.00,800.00,4800.00
ORD-1098,SUPP-WAR-EXT,5.00,1500.00,300.00,1800.00
ORD-1099,CONS-IT-STRAT,9.00,108000.00,21600.00,129600.00
ORD-1099,CONS-CLOUD-READY,9.00,36000.00,7200.00,43200.00
ORD-1099,CONS-DIGI-ROAD,8.00,72000.00,14400.00,86400.00
ORD-1099,CONS-SEC-RISK,12.00,90000.00,18000.00,108000.00
ORD-1099,SRV-CRM-IMP,5.00,75000.00,15000.00,90000.00
ORD-1100,CONS-IT-STRAT,6.00,72000.00,14400.00,86400.00
ORD-1100,CONS-CLOUD-READY,4.00,16000.00,3200.00,19200.00
ORD-1100,CONS-DIGI-ROAD,5.00,45000.00,9000.00,54000.00
ORD-1100,CONS-SEC-RISK,10.00,75000.00,15000.00,90000.00
ORD-1100,SRV-CRM-IMP,9.00,135000.00,27000.00,162000.00
ORD-1101,CONS-IT-STRAT,7.00,84000.00,16800.00,100800.00
ORD-1101,CONS-CLOUD-READY,8.00,32000.00,6400.00,38400.00
ORD-1101,CONS-DIGI-ROAD,8.00,72000.00,14400.00,86400.00
ORD-1101,CONS-SEC-RISK,8.00,60000.00,12000.00,72000.00
ORD-1101,SRV-CRM-IMP,8.00,120000.00,24000.00,144000.00
ORD-1101,SRV-AUDIT-BP,6.00,30000.00,6000.00,36000.00
ORD-1101,SRV-MIG-DATA,5.00,40000.00,8000.00,48000.00
ORD-1101,SRV-API-INT,8.00,48000.00,9600.00,57600.00
ORD-1101,SUPP-247-PREM,9.00,22500.00,4500.00,27000.00
ORD-1101,SUPP-STD-YR,6.00,6000.00,1200.00,7200.00
ORD-1101,SUPP-ONSITE-EM,6.00,3000.00,600.00,3600.00
ORD-1101,SUPP-WAR-EXT,11.00,3300.00,660.00,3960.00
ORD-1101,CLOUD-STR-10,5.00,750.00,150.00,900.00
ORD-1102,CONS-IT-STRAT,8.00,96000.00,19200.00,115200.00
ORD-1102,CONS-CLOUD-READY,4.00,16000.00,3200.00,19200.00
ORD-1102,CONS-DIGI-ROAD,5.00,45000.00,9000.00,54000.00
ORD-1102,CONS-SEC-RISK,3.00,22500.00,4500.00,27000.00
ORD-1102,SRV-CRM-IMP,8.00,120000.00,24000.00,144000.00
ORD-1102,SRV-AUDIT-BP,7.00,35000.00,7000.00,42000.00
ORD-1102,SRV-MIG-DATA,4.00,32000.00,6400.00,38400.00
ORD-1102,SRV-API-INT,8.00,48000.00,9600.00,57600.00
ORD-1102,SUPP-247-PREM,5.00,12500.00,2500.00,15000.00
ORD-1102,SUPP-STD-YR,5.00,5000.00,1000.00,6000.00
ORD-1103,CONS-IT-STRAT,10.00,120000.00,24000.00,144000.00
ORD-1103,CONS-CLOUD-READY,8.00,32000.00,6400.00,38400.00
ORD-1103,CONS-DIGI-ROAD,6.00,54000.00,10800.00,64800.00
ORD-1103,CONS-SEC-RISK,9.00,67500.00,13500.00,81000.00
ORD-1103,SRV-CRM-IMP,5.00,75000.00,15000.00,90000.00
ORD-1103,SRV-AUDIT-BP,5.00,25000.00,5000.00,30000.00
ORD-1103,SRV-MIG-DATA,10.00,80000.00,16000.00,96000.00
ORD-1103,SRV-API-INT,6.00,36000.00,7200.00,43200.00
ORD-1103,SUPP-247-PREM,10.00,25000.00,5000.00,30000.00
ORD-1103,SUPP-STD-YR,9.00,9000.00,1800.00,10800.00
ORD-1103,SUPP-ONSITE-EM,5.00,2500.00,500.00,3000.00
ORD-1103,SUPP-WAR-EXT,4.00,1200.00,240.00,1440.00
ORD-1103,CLOUD-STR-10,6.00,900.00,180.00,1080.00
ORD-1104,CONS-IT-STRAT,10.00,120000.00,24000.00,144000.00
ORD-1104,CONS-CLOUD-READY,9.00,36000.00,7200.00,43200.00
ORD-1104,CONS-DIGI-ROAD,8.00,72000.00,14400.00,86400.00
ORD-1104,CONS-SEC-RISK,9.00,67500.00,13500.00,81000.00
ORD-1104,SRV-CRM-IMP,11.00,165000.00,33000.00,198000.00
ORD-1105,CONS-IT-STRAT,3.00,36000.00,7200.00,43200.00
ORD-1105,CONS-CLOUD-READY,6.00,24000.00,4800.00,28800.00
ORD-1105,CONS-DIGI-ROAD,8.00,72000.00,14400.00,86400.00
ORD-1105,CONS-SEC-RISK,7.00,52500.00,10500.00,63000.00
ORD-1105,SRV-CRM-IMP,9.00,135000.00,27000.00,162000.00
ORD-1105,SRV-AUDIT-BP,10.00,50000.00,10000.00,60000.00
ORD-1105,SRV-MIG-DATA,7.00,56000.00,11200.00,67200.00
ORD-1105,SRV-API-INT,4.00,24000.00,4800.00,28800.00
ORD-1105,SUPP-247-PREM,4.00,10000.00,2000.00,12000.00
ORD-1105,SUPP-STD-YR,8.00,8000.00,1600.00,9600.00
ORD-1105,SUPP-ONSITE-EM,4.00,2000.00,400.00,2400.00
ORD-1105,SUPP-WAR-EXT,5.00,1500.00,300.00,1800.00
ORD-1105,CLOUD-STR-10,12.00,1800.00,360.00,2160.00
ORD-1106,CONS-IT-STRAT,7.00,84000.00,16800.00,100800.00
ORD-1106,CONS-CLOUD-READY,11.00,44000.00,8800.00,52800.00
ORD-1106,CONS-DIGI-ROAD,8.00,72000.00,14400.00,86400.00
ORD-1106,CONS-SEC-RISK,12.00,90000.00,18000.00,108000.00
ORD-1106,SRV-CRM-IMP,10.00,150000.00,30000.00,180000.00
ORD-1106,SRV-AUDIT-BP,11.00,55000.00,11000.00,66000.00
ORD-1106,SRV-MIG-DATA,6.00,48000.00,9600.00,57600.00
ORD-1106,SRV-API-INT,8.00,48000.00,9600.00,57600.00
ORD-1106,SUPP-247-PREM,5.00,12500.00,2500.00,15000.00
ORD-1106,SUPP-STD-YR,5.00,5000.00,1000.00,6000.00
ORD-1106,SUPP-ONSITE-EM,11.00,5500.00,1100.00,6600.00
ORD-1106,SUPP-WAR-EXT,7.00,2100.00,420.00,2520.00
ORD-1106,CLOUD-STR-10,8.00,1200.00,240.00,1440.00
ORD-1107,CONS-IT-STRAT,11.00,132000.00,26400.00,158400.00
ORD-1107,CONS-CLOUD-READY,10.00,40000.00,8000.00,48000.00
ORD-1107,CONS-DIGI-ROAD,11.00,99000.00,19800.00,118800.00
ORD-1107,CONS-SEC-RISK,6.00,45000.00,9000.00,54000.00
ORD-1107,SRV-CRM-IMP,9.00,135000.00,27000.00,162000.00
ORD-1107,SRV-AUDIT-BP,6.00,30000.00,6000.00,36000.00
ORD-1107,SRV-MIG-DATA,6.00,48000.00,9600.00,57600.00
ORD-1107,SRV-API-INT,5.00,30000.00,6000.00,36000.00
ORD-1107,SUPP-247-PREM,9.00,22500.00,4500.00,27000.00
ORD-1107,SUPP-STD-YR,9.00,9000.00,1800.00,10800.00
ORD-1108,CONS-IT-STRAT,6.00,72000.00,14400.00,86400.00
ORD-1108,CONS-CLOUD-READY,8.00,32000.00,6400.00,38400.00
ORD-1108,CONS-DIGI-ROAD,10.00,90000.00,18000.00,108000.00
ORD-1108,CONS-SEC-RISK,3.00,22500.00,4500.00,27000.00
ORD-1109,CONS-IT-STRAT,8.00,96000.00,19200.00,115200.00
ORD-1109,CONS-CLOUD-READY,7.00,28000.00,5600.00,33600.00
ORD-1109,CONS-DIGI-ROAD,9.00,81000.00,16200.00,97200.00
ORD-1109,CONS-SEC-RISK,11.00,82500.00,16500.00,99000.00
ORD-1109,SRV-CRM-IMP,6.00,90000.00,18000.00,108000.00
ORD-1109,SRV-AUDIT-BP,7.00,35000.00,7000.00,42000.00
ORD-1109,SRV-MIG-DATA,9.00,72000.00,14400.00,86400.00
ORD-1110,CONS-IT-STRAT,9.00,108000.00,21600.00,129600.00
ORD-1110,CONS-CLOUD-READY,5.00,20000.00,4000.00,24000.00
ORD-1110,CONS-DIGI-ROAD,3.00,27000.00,5400.00,32400.00
ORD-1110,CONS-SEC-RISK,4.00,30000.00,6000.00,36000.00
ORD-1110,SRV-CRM-IMP,4.00,60000.00,12000.00,72000.00
ORD-1110,SRV-AUDIT-BP,3.00,15000.00,3000.00,18000.00
ORD-1110,SRV-MIG-DATA,5.00,40000.00,8000.00,48000.00
ORD-1110,SRV-API-INT,7.00,42000.00,8400.00,50400.00
ORD-1110,SUPP-247-PREM,6.00,15000.00,3000.00,18000.00
ORD-1110,SUPP-STD-YR,5.00,5000.00,1000.00,6000.00
ORD-1110,SUPP-ONSITE-EM,9.00,4500.00,900.00,5400.00
ORD-1110,SUPP-WAR-EXT,3.00,900.00,180.00,1080.00
ORD-1110,CLOUD-STR-10,9.00,1350.00,270.00,1620.00
ORD-1111,CONS-IT-STRAT,5.00,60000.00,12000.00,72000.00
ORD-1111,CONS-CLOUD-READY,2.00,8000.00,1600.00,9600.00
ORD-1111,CONS-DIGI-ROAD,2.00,18000.00,3600.00,21600.00
ORD-1111,CONS-SEC-RISK,8.00,60000.00,12000.00,72000.00
ORD-1111,SRV-CRM-IMP,8.00,120000.00,24000.00,144000.00
ORD-1111,SRV-AUDIT-BP,12.00,60000.00,12000.00,72000.00
ORD-1111,SRV-MIG-DATA,10.00,80000.00,16000.00,96000.00
ORD-1111,SRV-API-INT,8.00,48000.00,9600.00,57600.00
ORD-1111,SUPP-247-PREM,7.00,17500.00,3500.00,21000.00
ORD-1111,SUPP-STD-YR,8.00,8000.00,1600.00,9600.00
ORD-1111,SUPP-ONSITE-EM,8.00,4000.00,800.00,4800.00
ORD-1111,SUPP-WAR-EXT,7.00,2100.00,420.00,2520.00
ORD-1111,CLOUD-STR-10,7.00,1050.00,210.00,1260.00
ORD-1112,CONS-IT-STRAT,5.00,60000.00,12000.00,72000.00
ORD-1112,CONS-CLOUD-READY,5.00,20000.00,4000.00,24000.00
ORD-1112,CONS-DIGI-ROAD,12.00,108000.00,21600.00,129600.00
ORD-1112,CONS-SEC-RISK,8.00,60000.00,12000.00,72000.00
ORD-1112,SRV-CRM-IMP,2.00,30000.00,6000.00,36000.00
ORD-1112,SRV-AUDIT-BP,7.00,35000.00,7000.00,42000.00
ORD-1113,CONS-IT-STRAT,6.00,72000.00,14400.00,86400.00
ORD-1113,CONS-CLOUD-READY,5.00,20000.00,4000.00,24000.00
ORD-1113,CONS-DIGI-ROAD,7.00,63000.00,12600.00,75600.00
ORD-1113,CONS-SEC-RISK,11.00,82500.00,16500.00,99000.00
ORD-1113,SRV-CRM-IMP,8.00,120000.00,24000.00,144000.00
ORD-1113,SRV-AUDIT-BP,11.00,55000.00,11000.00,66000.00
ORD-1113,SRV-MIG-DATA,4.00,32000.00,6400.00,38400.00
ORD-1113,SRV-API-INT,6.00,36000.00,7200.00,43200.00
ORD-1113,SUPP-247-PREM,9.00,22500.00,4500.00,27000.00
ORD-1113,SUPP-STD-YR,4.00,4000.00,800.00,4800.00
ORD-1113,SUPP-ONSITE-EM,10.00,5000.00,1000.00,6000.00
ORD-1113,SUPP-WAR-EXT,8.00,2400.00,480.00,2880.00
ORD-1113,CLOUD-STR-10,6.00,900.00,180.00,1080.00
ORD-1114,CONS-IT-STRAT,10.00,120000.00,24000.00,144000.00
ORD-1114,CONS-CLOUD-READY,6.00,24000.00,4800.00,28800.00
ORD-1114,CONS-DIGI-ROAD,5.00,45000.00,9000.00,54000.00
ORD-1114,CONS-SEC-RISK,8.00,60000.00,12000.00,72000.00
ORD-1114,SRV-CRM-IMP,5.00,75000.00,15000.00,90000.00
ORD-1114,SRV-AUDIT-BP,7.00,35000.00,7000.00,42000.00
ORD-1114,SRV-MIG-DATA,2.00,16000.00,3200.00,19200.00
ORD-1114,SRV-API-INT,7.00,42000.00,8400.00,50400.00
ORD-1114,SUPP-247-PREM,3.00,7500.00,1500.00,9000.00
ORD-1114,SUPP-STD-YR,6.00,6000.00,1200.00,7200.00
ORD-1114,SUPP-ONSITE-EM,11.00,5500.00,1100.00,6600.00
ORD-1115,CONS-IT-STRAT,3.00,36000.00,7200.00,43200.00
ORD-1115,CONS-CLOUD-READY,3.00,12000.00,2400.00,14400.00
ORD-1115,CONS-DIGI-ROAD,10.00,90000.00,18000.00,108000.00
ORD-1115,CONS-SEC-RISK,6.00,45000.00,9000.00,54000.00
ORD-1115,SRV-CRM-IMP,5.00,75000.00,15000.00,90000.00
ORD-1115,SRV-AUDIT-BP,3.00,15000.00,3000.00,18000.00
ORD-1115,SRV-MIG-DATA,5.00,40000.00,8000.00,48000.00
ORD-1115,SRV-API-INT,6.00,36000.00,7200.00,43200.00
ORD-1115,SUPP-247-PREM,6.00,15000.00,3000.00,18000.00
ORD-1115,SUPP-STD-YR,6.00,6000.00,1200.00,7200.00
ORD-1115,SUPP-ONSITE-EM,5.00,2500.00,500.00,3000.00
ORD-1115,SUPP-WAR-EXT,10.00,3000.00,600.00,3600.00
ORD-1115,CLOUD-STR-10,10.00,1500.00,300.00,1800.00
ORD-1116,CONS-IT-STRAT,6.00,72000.00,14400.00,86400.00
ORD-1116,CONS-CLOUD-READY,6.00,24000.00,4800.00,28800.00
ORD-1116,CONS-DIGI-ROAD,9.00,81000.00,16200.00,97200.00
ORD-1116,CONS-SEC-RISK,7.00,52500.00,10500.00,63000.00
ORD-1117,CONS-IT-STRAT,2.00,24000.00,4800.00,28800.00
ORD-1117,CONS-CLOUD-READY,6.00,24000.00,4800.00,28800.00
ORD-1117,CONS-DIGI-ROAD,6.00,54000.00,10800.00,64800.00
ORD-1117,CONS-SEC-RISK,2.00,15000.00,3000.00,18000.00
ORD-1117,SRV-CRM-IMP,9.00,135000.00,27000.00,162000.00
ORD-1117,SRV-AUDIT-BP,8.00,40000.00,8000.00,48000.00
ORD-1117,SRV-MIG-DATA,10.00,80000.00,16000.00,96000.00
ORD-1117,SRV-API-INT,8.00,48000.00,9600.00,57600.00
ORD-1117,SUPP-247-PREM,8.00,20000.00,4000.00,24000.00
ORD-1117,SUPP-STD-YR,7.00,7000.00,1400.00,8400.00
ORD-1117,SUPP-ONSITE-EM,7.00,3500.00,700.00,4200.00
ORD-1117,SUPP-WAR-EXT,6.00,1800.00,360.00,2160.00
ORD-1117,CLOUD-STR-10,11.00,1650.00,330.00,1980.00
ORD-1118,CONS-IT-STRAT,7.00,84000.00,16800.00,100800.00
ORD-1118,CONS-CLOUD-READY,10.00,40000.00,8000.00,48000.00
ORD-1118,CONS-DIGI-ROAD,10.00,90000.00,18000.00,108000.00
ORD-1118,CONS-SEC-RISK,5.00,37500.00,7500.00,45000.00
ORD-1118,SRV-CRM-IMP,3.00,45000.00,9000.00,54000.00
ORD-1118,SRV-AUDIT-BP,3.00,15000.00,3000.00,18000.00
ORD-1118,SRV-MIG-DATA,9.00,72000.00,14400.00,86400.00
ORD-1119,CONS-IT-STRAT,4.00,48000.00,9600.00,57600.00
ORD-1119,CONS-CLOUD-READY,8.00,32000.00,6400.00,38400.00
ORD-1119,CONS-DIGI-ROAD,5.00,45000.00,9000.00,54000.00
ORD-1119,CONS-SEC-RISK,4.00,30000.00,6000.00,36000.00
ORD-1119,SRV-CRM-IMP,5.00,75000.00,15000.00,90000.00
ORD-1119,SRV-AUDIT-BP,10.00,50000.00,10000.00,60000.00
ORD-1119,SRV-MIG-DATA,11.00,88000.00,17600.00,105600.00
ORD-1119,SRV-API-INT,10.00,60000.00,12000.00,72000.00
ORD-1119,SUPP-247-PREM,11.00,27500.00,5500.00,33000.00
ORD-1119,SUPP-STD-YR,5.00,5000.00,1000.00,6000.00
ORD-1119,SUPP-ONSITE-EM,9.00,4500.00,900.00,5400.00
ORD-1119,SUPP-WAR-EXT,9.00,2700.00,540.00,3240.00
ORD-1119,CLOUD-STR-10,6.00,900.00,180.00,1080.00
ORD-1120,CONS-IT-STRAT,8.00,96000.00,19200.00,115200.00
ORD-1120,CONS-CLOUD-READY,5.00,20000.00,4000.00,24000.00
ORD-1120,CONS-DIGI-ROAD,4.00,36000.00,7200.00,43200.00
ORD-1120,CONS-SEC-RISK,3.00,22500.00,4500.00,27000.00
ORD-1120,SRV-CRM-IMP,11.00,165000.00,33000.00,198000.00
ORD-1120,SRV-AUDIT-BP,7.00,35000.00,7000.00,42000.00
ORD-1121,CONS-IT-STRAT,10.00,120000.00,24000.00,144000.00
ORD-1121,CONS-CLOUD-READY,8.00,32000.00,6400.00,38400.00
ORD-1121,CONS-DIGI-ROAD,9.00,81000.00,16200.00,97200.00
ORD-1121,CONS-SEC-RISK,6.00,45000.00,9000.00,54000.00
ORD-1121,SRV-CRM-IMP,9.00,135000.00,27000.00,162000.00
ORD-1121,SRV-AUDIT-BP,6.00,30000.00,6000.00,36000.00
ORD-1121,SRV-MIG-DATA,4.00,32000.00,6400.00,38400.00
ORD-1121,SRV-API-INT,9.00,54000.00,10800.00,64800.00
ORD-1121,SUPP-247-PREM,7.00,17500.00,3500.00,21000.00
ORD-1121,SUPP-STD-YR,10.00,10000.00,2000.00,12000.00
ORD-1121,SUPP-ONSITE-EM,8.00,4000.00,800.00,4800.00
ORD-1121,SUPP-WAR-EXT,10.00,3000.00,600.00,3600.00
ORD-1121,CLOUD-STR-10,8.00,1200.00,240.00,1440.00
ORD-1122,CONS-IT-STRAT,11.00,132000.00,26400.00,158400.00
ORD-1122,CONS-CLOUD-READY,6.00,24000.00,4800.00,28800.00
ORD-1122,CONS-DIGI-ROAD,10.00,90000.00,18000.00,108000.00
ORD-1122,CONS-SEC-RISK,5.00,37500.00,7500.00,45000.00
ORD-1122,SRV-CRM-IMP,2.00,30000.00,6000.00,36000.00
ORD-1122,SRV-AUDIT-BP,4.00,20000.00,4000.00,24000.00
ORD-1122,SRV-MIG-DATA,5.00,40000.00,8000.00,48000.00
ORD-1123,CONS-IT-STRAT,2.00,24000.00,4800.00,28800.00
ORD-1123,CONS-CLOUD-READY,6.00,24000.00,4800.00,28800.00
ORD-1123,CONS-DIGI-ROAD,5.00,45000.00,9000.00,54000.00
ORD-1123,CONS-SEC-RISK,11.00,82500.00,16500.00,99000.00
ORD-1123,SRV-CRM-IMP,9.00,135000.00,27000.00,162000.00
ORD-1123,SRV-AUDIT-BP,10.00,50000.00,10000.00,60000.00
ORD-1123,SRV-MIG-DATA,12.00,96000.00,19200.00,115200.00
ORD-1123,SRV-API-INT,8.00,48000.00,9600.00,57600.00
ORD-1123,SUPP-247-PREM,8.00,20000.00,4000.00,24000.00
ORD-1123,SUPP-STD-YR,8.00,8000.00,1600.00,9600.00
ORD-1123,SUPP-ONSITE-EM,4.00,2000.00,400.00,2400.00
ORD-1123,SUPP-WAR-EXT,10.00,3000.00,600.00,3600.00
ORD-1123,CLOUD-STR-10,2.00,300.00,60.00,360.00
ORD-1124,CONS-IT-STRAT,12.00,144000.00,28800.00,172800.00
ORD-1124,CONS-CLOUD-READY,3.00,12000.00,2400.00,14400.00
ORD-1124,CONS-DIGI-ROAD,7.00,63000.00,12600.00,75600.00
ORD-1124,CONS-SEC-RISK,9.00,67500.00,13500.00,81000.00
ORD-1124,SRV-CRM-IMP,8.00,120000.00,24000.00,144000.00
ORD-1124,SRV-AUDIT-BP,6.00,30000.00,6000.00,36000.00
ORD-1124,SRV-MIG-DATA,9.00,72000.00,14400.00,86400.00
ORD-1124,SRV-API-INT,7.00,42000.00,8400.00,50400.00
